[00000000004008A0] 31ED                             xor ebp, ebp
[0000000000473163] E9BAFDFFFF                       jmp 0x472f22
    ** Branch
[0000000000472F22] 0FB64D98                         movzx ecx, byte ptr [rbp-0x68]
[0000000000472F26] 488B75A0                         mov rsi, qword ptr [rbp-0x60]
[0000000000472F2A] BA10000000                       mov edx, 0x10
[0000000000472F2F] 4889F0                           mov rax, rsi
[0000000000472F32] 48D3E2                           shl rdx, cl
[0000000000472F35] 4801F2                           add rdx, rsi
[0000000000472F38] 0F1F840000000000                 nop dword ptr [rax+rax*1], eax
[0000000000472F40] 48C7400800000000                 mov qword ptr [rax+0x8], 0x0
[0000000000472F48] 4883C010                         add rax, 0x10
[0000000000472F4C] 4839D0                           cmp rax, rdx
[0000000000472F4F] 75EF                             jnz 0x472f40
    ** Branch
[0000000000472F40] 48C7400800000000                 mov qword ptr [rax+0x8], 0x0
[0000000000472F48] 4883C010                         add rax, 0x10
[0000000000472F4C] 4839D0                           cmp rax, rdx
[0000000000472F4F] 75EF                             jnz 0x472f40
    ** Branch
[0000000000472F40] 48C7400800000000                 mov qword ptr [rax+0x8], 0x0
[0000000000472F48] 4883C010                         add rax, 0x10
[0000000000472F4C] 4839D0                           cmp rax, rdx
[0000000000472F4F] 75EF                             jnz 0x472f40
    ** Branch
[0000000000472F40] 48C7400800000000                 mov qword ptr [rax+0x8], 0x0
[0000000000472F48] 4883C010                         add rax, 0x10
[0000000000472F4C] 4839D0                           cmp rax, rdx
[0000000000472F4F] 75EF                             jnz 0x472f40
    ** Branch
[0000000000472F51] 4C8B6DC8                         mov r13, qword ptr [rbp-0x38]
[0000000000472F55] 4C8B4DA0                         mov r9, qword ptr [rbp-0x60]
[0000000000472F59] BF01000000                       mov edi, 0x1
[0000000000472F5E] 4C89F9                           mov rcx, r15
[0000000000472F61] 0F1F8000000000                   nop dword ptr [rax], eax
[0000000000472F68] 4883E901                         sub rcx, 0x1
[0000000000472F6C] 4189F8                           mov r8d, edi
[0000000000472F6F] 41D3E0                           shl r8d, cl
[0000000000472F72] 4D85E4                           test r12, r12
[0000000000472F75] 4D63C0                           movsxd r8, r8d
[0000000000472F78] 7431                             jz 0x472fab
    ** Branch
[0000000000472F7A] 4C89CA                           mov rdx, r9
[0000000000472F7D] 4C89E0                           mov rax, r12
[0000000000472F80] 4883E801                         sub rax, 0x1
[0000000000472F84] 4985C0                           test r8, rax
[0000000000472F87] 7419                             jz 0x472fa2
    ** Branch
[0000000000472F89] 498B75F8                         mov rsi, qword ptr [r13-0x8]
[0000000000472F8D] 4883E801                         sub rax, 0x1
[0000000000472F91] 4883C601                         add rsi, 0x1
[0000000000472F95] 48017208                         add qword ptr [rdx+0x8], rsi
[0000000000472F99] 4883C210                         add rdx, 0x10
[0000000000472F9D] 4985C0                           test r8, rax
[0000000000472FA0] 75E7                             jnz 0x472f89
    ** Branch
[0000000000472F89] 498B75F8                         mov rsi, qword ptr [r13-0x8]
[0000000000472F8D] 4883E801                         sub rax, 0x1
[0000000000472F91] 4883C601                         add rsi, 0x1
[0000000000472F95] 48017208                         add qword ptr [rdx+0x8], rsi
[0000000000472F99] 4883C210                         add rdx, 0x10
[0000000000472F9D] 4985C0                           test r8, rax
[0000000000472FA0] 75E7                             jnz 0x472f89
    ** Branch
[0000000000472FA2] 4883C210                         add rdx, 0x10
[0000000000472FA6] 4885C0                           test rax, rax
[0000000000472FA9] 75D5                             jnz 0x472f80
    ** Branch
[0000000000472F80] 4883E801                         sub rax, 0x1
[0000000000472F84] 4985C0                           test r8, rax
[0000000000472F87] 7419                             jz 0x472fa2
    ** Branch
[0000000000472FA2] 4883C210                         add rdx, 0x10
[0000000000472FA6] 4885C0                           test rax, rax
[0000000000472FA9] 75D5                             jnz 0x472f80
    ** Branch
[0000000000472FAB] 4983ED10                         sub r13, 0x10
[0000000000472FAF] 4885C9                           test rcx, rcx
[0000000000472FB2] 75B4                             jnz 0x472f68
    ** Branch
[0000000000472F68] 4883E901                         sub rcx, 0x1
[0000000000472F6C] 4189F8                           mov r8d, edi
[0000000000472F6F] 41D3E0                           shl r8d, cl
[0000000000472F72] 4D85E4                           test r12, r12
[0000000000472F75] 4D63C0                           movsxd r8, r8d
[0000000000472F78] 7431                             jz 0x472fab
    ** Branch
[0000000000472F7A] 4C89CA                           mov rdx, r9
[0000000000472F7D] 4C89E0                           mov rax, r12
[0000000000472F80] 4883E801                         sub rax, 0x1
[0000000000472F84] 4985C0                           test r8, rax
[0000000000472F87] 7419                             jz 0x472fa2
    ** Branch
[0000000000472F89] 498B75F8                         mov rsi, qword ptr [r13-0x8]
[0000000000472F8D] 4883E801                         sub rax, 0x1
[0000000000472F91] 4883C601                         add rsi, 0x1
[0000000000472F95] 48017208                         add qword ptr [rdx+0x8], rsi
[0000000000472F99] 4883C210                         add rdx, 0x10
[0000000000472F9D] 4985C0                           test r8, rax
[0000000000472FA0] 75E7                             jnz 0x472f89
    ** Branch
[0000000000472FA2] 4883C210                         add rdx, 0x10
[0000000000472FA6] 4885C0                           test rax, rax
[0000000000472FA9] 75D5                             jnz 0x472f80
    ** Branch
[0000000000472F80] 4883E801                         sub rax, 0x1
[0000000000472F84] 4985C0                           test r8, rax
[0000000000472F87] 7419                             jz 0x472fa2
    ** Branch
[0000000000472F89] 498B75F8                         mov rsi, qword ptr [r13-0x8]
[0000000000472F8D] 4883E801                         sub rax, 0x1
[0000000000472F91] 4883C601                         add rsi, 0x1
[0000000000472F95] 48017208                         add qword ptr [rdx+0x8], rsi
[0000000000472F99] 4883C210                         add rdx, 0x10
[0000000000472F9D] 4985C0                           test r8, rax
[0000000000472FA0] 75E7                             jnz 0x472f89
    ** Branch
[0000000000472FA2] 4883C210                         add rdx, 0x10
[0000000000472FA6] 4885C0                           test rax, rax
[0000000000472FA9] 75D5                             jnz 0x472f80
    ** Branch
[0000000000472FAB] 4983ED10                         sub r13, 0x10
[0000000000472FAF] 4885C9                           test rcx, rcx
[0000000000472FB2] 75B4                             jnz 0x472f68
    ** Branch
[0000000000472FB4] 488B45A0                         mov rax, qword ptr [rbp-0x60]
[0000000000472FB8] 448B857CFFFFFF                   mov r8d, dword ptr [rbp-0x84]
[0000000000472FBF] 0FB64D88                         movzx ecx, byte ptr [rbp-0x78]
[0000000000472FC3] 4183E802                         sub r8d, 0x2
[0000000000472FC7] 488D5020                         lea rdx, ptr [rax+0x20]
[0000000000472FCB] B801000000                       mov eax, 0x1
[0000000000472FD0] 4D63C0                           movsxd r8, r8d
[0000000000472FD3] 48D3E0                           shl rax, cl
[0000000000472FD6] 4939C0                           cmp r8, rax
[0000000000472FD9] 7447                             jz 0x473022
    ** Branch
[0000000000473022] 8B7580                           mov esi, dword ptr [rbp-0x80]
[0000000000473025] 488B5DC0                         mov rbx, qword ptr [rbp-0x40]
[0000000000473029] F7DE                             neg esi
[000000000047302B] 4883C301                         add rbx, 0x1
[000000000047302F] 4863F6                           movsxd rsi, esi
[0000000000473032] 48C1E604                         shl rsi, 0x4
[0000000000473036] 662E0F1F840000000000             nop word ptr [rax+rax*1], ax
[0000000000473040] 4889D9                           mov rcx, rbx
[0000000000473043] 48030C32                         add rcx, qword ptr [rdx+rsi*1]
[0000000000473047] 4883C210                         add rdx, 0x10
[000000000047304B] 48894AF0                         mov qword ptr [rdx-0x10], rcx
[000000000047304F] 4883E801                         sub rax, 0x1
[0000000000473053] 75EB                             jnz 0x473040
    ** Branch
[0000000000473040] 4889D9                           mov rcx, rbx
[0000000000473043] 48030C32                         add rcx, qword ptr [rdx+rsi*1]
[0000000000473047] 4883C210                         add rdx, 0x10
[000000000047304B] 48894AF0                         mov qword ptr [rdx-0x10], rcx
[000000000047304F] 4883E801                         sub rax, 0x1
[0000000000473053] 75EB                             jnz 0x473040
    ** Branch
[0000000000473055] 488B4DA0                         mov rcx, qword ptr [rbp-0x60]
[0000000000473059] 488B7590                         mov rsi, qword ptr [rbp-0x70]
[000000000047305D] 488B4108                         mov rax, qword ptr [rcx+0x8]
[0000000000473061] 488906                           mov qword ptr [rsi], rax
[0000000000473064] 488D65D8                         lea rsp, ptr [rbp-0x28]
[0000000000473068] 4889C8                           mov rax, rcx
[000000000047306B] 5B                               pop rbx
[000000000047306C] 415C                             pop r12
[000000000047306E] 415D                             pop r13
[0000000000473070] 415E                             pop r14
[0000000000473072] 415F                             pop r15
[0000000000473074] 5D                               pop rbp
[0000000000473075] C3                               ret 
    ** Branch
[000000000046E071] BF28000000                       mov edi, 0x28
[000000000046E076] 48890543BF2500                   mov qword ptr [rip+0x25bf43], rax
[000000000046E07D] E84EFBFAFF                       call 0x41dbd0
    ** Branch
[000000000041DBD0] 55                               push rbp
[000000000041DBD1] 53                               push rbx
[000000000041DBD2] 4883EC08                         sub rsp, 0x8
[000000000041DBD6] 488B05ABCB2A00                   mov rax, qword ptr [rip+0x2acbab]
[000000000041DBDD] 4885C0                           test rax, rax
[000000000041DBE0] 0F8542010000                     jnz 0x41dd28
    ** Branch
[000000000041DBE6] 48C7C0D8FFFFFF                   mov rax, 0xffffffffffffffd8
[000000000041DBED] 4889FD                           mov rbp, rdi
[000000000041DBF0] 64488B18                         mov rbx, qword ptr fs:[rax]
[000000000041DBF4] 4885DB                           test rbx, rbx
[000000000041DBF7] 740C                             jz 0x41dc05
    ** Branch
[000000000041DBF9] 8B4304                           mov eax, dword ptr [rbx+0x4]
[000000000041DBFC] 83E004                           and eax, 0x4
[000000000041DBFF] 0F8493000000                     jz 0x41dc98
    ** Branch
[000000000041DC98] BE01000000                       mov esi, 0x1
[000000000041DC9D] 833D18F52A0000                   cmp dword ptr [rip+0x2af518], 0x0
[000000000041DCA4] 7408                             jz 0x41dcae
    ** Branch
[000000000041DCAE] 0FB133                           cmpxchg dword ptr [rbx], esi
